DITTA;CODICE;DEPOSITO;GIACENZA
1;ART-572;PN;7
1;ART-831;BL;0
1;ART-104;BO;66
1;ART-728;MS;75
1;ART-172;BN;52
1;ART-930;RE;78
1;ART-765;PN;78
1;ART-479;PN;22
1;ART-450;CS;41
1;ART-386;RM;69
1;ART-459;PZ;31
1;ART-440;PV;1
1;ART-639;MC;76
1;ART-201;SV;100
1;ART-909;CN;31
1;ART-133;GO;58
1;ART-807;FM;91
1;ART-529;VB;3
1;ART-750;AV;49
1;ART-207;LT;32
1;ART-832;NO;29
1;ART-464;AQ;40
1;ART-246;VR;75
1;ART-909;SI;57
1;ART-483;SV;51
1;ART-262;NO;31
1;ART-622;OR;90
1;ART-542;CI;87
1;ART-772;GO;90
1;ART-867;LE;34
1;ART-338;CI;50
1;ART-345;RA;93
1;ART-898;BT;30
1;ART-712;MN;79
1;ART-547;FE;41
1;ART-133;TV;18
1;ART-430;PZ;100
1;ART-420;EN;59
1;ART-564;PZ;45
1;ART-469;PE;10
1;ART-501;RO;10
1;ART-427;SS;100
1;ART-581;MO;45
1;ART-655;OR;6
1;ART-226;FR;94
1;ART-432;PE;62
1;ART-739;FM;90
1;ART-270;AO;28
1;ART-642;BI;62
1;ART-284;TV;9
1;ART-259;OG;38
1;ART-693;VS;38
1;ART-711;GE;88
1;ART-721;FG;56
1;ART-598;GO;92
1;ART-559;LU;59
1;ART-891;NU;4
1;ART-791;BT;89
1;ART-748;BO;97
1;ART-313;MO;98
1;ART-365;AL;13
1;ART-670;AV;47
1;ART-347;CS;13
1;ART-999;SP;17
1;ART-564;SO;55
1;ART-712;NU;55
1;ART-480;LC;88
1;ART-269;SR;94
1;ART-112;TO;75
1;ART-768;CN;18
1;ART-171;GR;57
1;ART-631;VT;46
1;ART-107;VT;24
1;ART-250;CE;45
1;ART-139;TE;73
1;ART-642;AO;28
1;ART-241;MB;94
1;ART-889;CO;53
1;ART-564;SS;21
1;ART-187;PO;26
1;ART-616;VI;100
1;ART-469;MB;21
1;ART-746;IM;83
1;ART-506;SR;91
1;ART-964;SR;79
1;ART-680;CB;98
1;ART-585;PE;84
1;ART-399;SR;95
1;ART-541;PR;83
1;ART-304;PE;67
1;ART-398;VS;33
1;ART-477;NO;77
1;ART-911;LC;51
1;ART-392;SR;29
1;ART-541;VV;85
1;ART-819;CS;16
1;ART-212;PE;75
1;ART-625;RM;90
1;ART-522;AV;60
1;ART-505;NA;92
1;ART-785;SA;2
1;ART-993;SP;100
1;ART-962;OR;0
1;ART-668;SS;100
1;ART-453;TA;54
1;ART-210;CH;0
1;ART-217;BN;31
1;ART-871;NO;97
1;ART-747;FR;5
1;ART-566;BR;54
1;ART-325;LI;6
1;ART-735;MO;0
1;ART-823;LU;56
1;ART-141;AQ;28
1;ART-812;SR;47
1;ART-315;CE;58
1;ART-919;FC;24
1;ART-971;ME;81
1;ART-632;LT;1
1;ART-406;VS;86
1;ART-657;TV;75
1;ART-578;RN;93
1;ART-492;PV;65
1;ART-132;CZ;61
1;ART-863;OR;57
1;ART-340;PZ;73
1;ART-279;VA;86
1;ART-292;PA;25
1;ART-949;FM;55
1;ART-744;MN;61
1;ART-681;RC;25
1;ART-887;OG;66
1;ART-271;PD;76
1;ART-654;FE;16
1;ART-755;SP;43
1;ART-751;CN;28
1;ART-167;SI;32
1;ART-147;AQ;31
1;ART-871;CH;36
1;ART-776;IS;93
1;ART-693;VA;60
1;ART-192;BA;39
1;ART-834;FC;76
1;ART-469;KR;93
1;ART-800;LT;59
1;ART-424;AN;61
1;ART-739;CE;96
1;ART-696;AN;53
1;ART-205;BT;73
1;ART-839;LT;86
1;ART-430;AQ;27
1;ART-554;KR;18
1;ART-318;PT;50
1;ART-214;SI;19
1;ART-532;VA;15
1;ART-123;TO;54
1;ART-295;BI;14
1;ART-471;TE;75
1;ART-456;BA;69
1;ART-862;PR;19
1;ART-955;LC;33
1;ART-414;NU;94
1;ART-732;LU;20
1;ART-568;LO;83
1;ART-272;RO;31
1;ART-678;SO;61
1;ART-387;CB;93
1;ART-350;TR;7
1;ART-771;AQ;33
1;ART-531;PO;25
1;ART-388;PO;48
1;ART-116;LC;61
1;ART-799;PN;49
1;ART-776;BO;81
1;ART-263;SR;63
1;ART-274;AQ;29
1;ART-117;FM;89
1;ART-355;PC;8
1;ART-661;BN;47
1;ART-825;BR;0
1;ART-281;VA;93
1;ART-906;LE;15
1;ART-874;CZ;4
1;ART-890;LU;92
1;ART-490;FR;41
1;ART-960;CZ;77
1;ART-334;AP;87
1;ART-560;MB;20
1;ART-702;IM;86
1;ART-580;SS;62
1;ART-870;PR;1
1;ART-374;RG;72
1;ART-474;VE;51
1;ART-651;BA;13
1;ART-579;FI;51
1;ART-534;BO;97
1;ART-359;PC;64
1;ART-469;MB;94
1;ART-869;RO;96
1;ART-114;SS;59
1;ART-582;SP;20
1;ART-640;SP;23
1;ART-285;FI;75
1;ART-912;MB;80
1;ART-575;BA;53
1;ART-538;SI;82
1;ART-108;AR;22
1;ART-445;PT;35
1;ART-107;GE;3
1;ART-726;LE;7
1;ART-820;PI;61
1;ART-546;TO;51
1;ART-262;VS;40
1;ART-801;VI;61
1;ART-806;CZ;82
1;ART-465;OG;23
1;ART-761;SR;84
1;ART-396;PE;49
1;ART-891;CR;11
1;ART-258;CB;41
1;ART-372;AN;24
1;ART-377;MS;100
1;ART-283;VC;31
1;ART-931;AV;67
1;ART-447;CA;74
1;ART-375;TV;27
1;ART-470;BR;51
1;ART-299;TO;33
1;ART-729;BN;20
1;ART-125;VA;71
1;ART-757;RM;46
1;ART-193;FE;39
1;ART-330;CR;6
1;ART-291;PV;28
1;ART-305;CS;68
1;ART-870;SV;47
1;ART-272;VR;77
1;ART-468;PT;75
1;ART-513;TE;12
1;ART-210;LI;20
1;ART-841;OR;52
1;ART-370;OT;56
1;ART-145;AR;30
1;ART-467;PC;23
1;ART-251;BL;33
1;ART-279;PE;24
1;ART-361;BT;22
1;ART-749;TR;14
1;ART-433;GR;1
1;ART-714;MO;45
1;ART-831;MN;99
1;ART-676;AV;12
1;ART-159;VS;89
1;ART-284;GE;41
1;ART-353;OT;22
1;ART-379;RM;68
1;ART-357;GE;87
1;ART-605;VR;85
1;ART-313;PC;83
1;ART-686;CL;17
1;ART-923;BG;49
1;ART-263;PV;38
1;ART-423;LO;4
1;ART-213;FR;32
1;ART-836;RA;68
1;ART-203;VI;42
1;ART-492;RM;36
1;ART-491;FI;12
1;ART-307;LC;62
1;ART-770;SO;67
1;ART-313;CO;89
1;ART-671;TS;20
1;ART-613;CS;49
1;ART-713;BN;12
1;ART-753;RA;90
1;ART-713;VA;26
1;ART-341;VC;47
1;ART-704;FE;87
1;ART-521;AR;45
1;ART-980;MI;99
1;ART-560;TP;74
1;ART-540;IM;100
